EVTOPTA_HF_42030_SCHOLAR;[From.GetSheHeCap] should join me next time as well.;x
EVTOPTA_HF_42030_SOCIAL;We should do this again sometime.;x
EVTOPTA_HF_42030_STEWARD;Happy to oblige!;x
EVTOPTA_HF_42030_TORTURE;It is truly an art.;x
EVTOPTA_HF_42031_DUEL;Maybe [From.GetSheHe] is not interested in dueling?;x
EVTOPTA_HF_42031_GAME;I guess the finer tactics is not to [From.GetHerHis] taste.;x
EVTOPTA_HF_42031_HUNT;Well, I tried my best at least.;x
EVTOPTA_HF_42031_SCHOLAR;Too bad [From.GetSheHe] did not enjoy it.;x
EVTOPTA_HF_42031_SOCIAL;[From.GetSheHeCap] just need to learn how to enjoy the festivities.;x
EVTOPTA_HF_42031_STEWARD;Maybe next time?;x
EVTOPTA_HF_42031_TORTURE;Not everyone understands the art, after all.;x

EVTOPTB_HF_42000;Maybe I am overstepping my boundaries here?;x
EVTOPTB_HF_42001;Who does [From.GetSheHe] think [From.GetSheHe] is?;x
EVTOPTB_HF_42003;I would have managed to do it without [From.GetHerHim].;x
EVTOPTB_HF_42006;Yes, what about [From.GetTitledFirstName]? Everything was fine before [From.GetHerHis] help!;x
EVTOPTB_HF_42020;Maybe it is not such a good idea after all.;x
EVTOPTB_HF_42020_TT;Refrain from asking [sway_target.GetTitledFirstName] to join you.;x
EVTOPTB_HF_42021;I have more important business to take care of.;x
EVTOPTB_HF_42025_DUEL;I will tire them out.;x
EVTOPTB_HF_42025_GAME;I will manipulate [From.GetTitledFirstName] into taking most of the losses.;x
EVTOPTB_HF_42025_HUNT;Let us wait it out, and trap it.;x
EVTOPTB_HF_42025_SCHOLAR;Let us hold back, and disprove their arguments instead.;x
EVTOPTB_HF_42025_SOCIAL;Let us just enjoy the evening for what it is worth, no need to stress.;x
EVTOPTB_HF_42025_STEWARD;Be honest and try to reason our way out together.;x
EVTOPTB_HF_42025_TORTURE;Let us take it slow, and see how long they can withstand.;x
EVTOPTB_HF_42026_DUEL;I will hold back, and let the others tire themselves out.;x
EVTOPTB_HF_42026_GAME;I will take advantage of this opportunity, so we can win the war.;x
EVTOPTB_HF_42026_HUNT;[From.GetSheHeCap] should have been more careful.;x
EVTOPTB_HF_42026_SCHOLAR;[From.GetFirstName] got this.;x
EVTOPTB_HF_42026_SOCIAL;It is all right, I am already having fun.;x
EVTOPTB_HF_42026_STEWARD;[From.GetSheHeCap] probably knows the way out.;x
EVTOPTB_HF_42026_TORTURE;We should take it slow instead.;x
EVTOPTB_HF_42027_DUEL;Yes, let us tire them out.;x
EVTOPTB_HF_42027_GAME;I believe [From.GetSheHe] has a plan, and will hold my position.;x
EVTOPTB_HF_42027_HUNT;Let us wait it out.;x
EVTOPTB_HF_42027_SCHOLAR;Let them show their own incompetence.;x
EVTOPTB_HF_42027_SOCIAL;I will just try and enjoy the rest of the evening.;x
EVTOPTB_HF_42027_STEWARD;Let us try and remember where we came from in the first place.;x
EVTOPTB_HF_42027_TORTURE;This is delicate work, after all.;x
EVTOPTB_HF_42029_DUEL;If [From.GetFirstName] had fought a little bit harder.. ;x
EVTOPTB_HF_42029_GAME;It would have been fine if [From.GetFirstName] did [From.GetHerHis] job.;x
EVTOPTB_HF_42029_HUNT;I expected more.;x
EVTOPTB_HF_42029_SCHOLAR;I regret taking [From.GetFirstName]'s side.;x
EVTOPTB_HF_42029_SOCIAL;What a terrible host.;x
EVTOPTB_HF_42029_STEWARD;Do not invite me back here again, please.;x
EVTOPTB_HF_42029_TORTURE;I hope never to be invited back here again.;x

EVTTOOLTIP_HF_42000_DIPLOMACY;A chance to help improve [sway_target.GetTitledFirstName]'s understanding of diplomacy, and §YSway§! [sway_target.GetHerHim] to my cause.;x
EVTTOOLTIP_HF_42000_INTRIGUE;A chance to help improve [sway_target.GetTitledFirstName]'s understanding of court intrigue, and §YSway§! [sway_target.GetHerHim] to my cause.;x
EVTTOOLTIP_HF_42000_LEARNING;A chance to help improve [sway_target.GetTitledFirstName]'s writing, and §YSway§! [sway_target.GetHerHim] to my cause.;x
EVTTOOLTIP_HF_42000_MARTIAL;A chance to help improve [sway_target.GetTitledFirstName]'s understanding of warfare, and §YSway§! [sway_target.GetHerHim] to my cause.;x
EVTTOOLTIP_HF_42000_NO;I will refrain from offering my help.;x
EVTTOOLTIP_HF_42000_STEWARDSHIP;A chance to help improve [sway_target.GetTitledFirstName]'s understanding of governing a realm, and §YSway§! [sway_target.GetHerHim] to my cause.;x
EVTTOOLTIP_HF_42001_BAD;a negative development.;x
EVTTOOLTIP_HF_42001_GOOD;a positive development.;x
EVTTOOLTIP_HF_42001_NEUTRAL;a neutral development.;x
EVTTOOLTIPA_HF_42025_DUEL;I decide to go on the offense. A higher chance of getting wounded, but also a higher chance of success if §Y[From.GetTitledFirstName]§! goes on the offense as well.;x
EVTTOOLTIPA_HF_42025_GAME;You decide to set yourself in a precarious situation. A higher chance of success, if §Y[From.GetTitledFirstName]§! sees what you are doing.;x
EVTTOOLTIPA_HF_42025_HUNT;I rush in and attack the beast. A higher chance of getting wounded, but also a higher chance of success if §Y[From.GetTitledFirstName]§! decides to help me.;x
EVTTOOLTIPA_HF_42025_SCHOLAR;I decide to be assertive in my reasoning.;x
EVTTOOLTIPA_HF_42025_SOCIAL;I decide to try and help §Y[From.GetTitledFirstName]§! find someone to spend the night with.;x
EVTTOOLTIPA_HF_42025_STEWARD;I decide to try your luck. This has a lower chance of success, but §Y[From.GetFirstName]§! will not know that I have no idea where we are.;x
EVTTOOLTIPA_HF_42025_TORTURE;I decide to see how far I can push a specimen and still keep it alive. ;x
EVTTOOLTIPB_HF_42025_DUEL;I wait for them to tire out. A lower chance of getting wounded, but also a lower chance of success overall.;x
EVTTOOLTIPB_HF_42025_GAME;I decide to set §Y[From.GetTitledFirstName]§! in a precarious situation.;x
EVTTOOLTIPB_HF_42025_HUNT;I wait it out. A lower chance of getting wounded, but also a lower chance of success overall, unless §Y[From.GetTitledFirstName]§! decides to attack it on his own.;x
EVTTOOLTIPB_HF_42025_SCHOLAR;I decide to let the other side have the first word.;x
EVTTOOLTIPB_HF_42025_SOCIAL;I decide to just enjoy the evening. ;x
EVTTOOLTIPB_HF_42025_STEWARD;I decide to be honest about being lost, and try to reason our way out together.;x
EVTTOOLTIPB_HF_42025_TORTURE;I decide to take it slow, and see how long a specimen can stay sane.;x

TT_DISASTROUS_SWAY_EVENT;a disastrous outcome;x
TT_PARTLY_SUCCESFUL_SWAY_EVENT;a partly successful outcome;x
TT_SUCCESSFUL_SWAY_EVENT;a successful outcome;x
TT_UNSUCCESSFUL_SWAY_EVENT;an unsuccessful outcome;x
