EVTDESC_TOG_569B;The runestone you commissioned has been finished and raised on the spot you chose for it. You examine the runes:\n\n[Root.GetFirstName], [Root.GetSonDaughter] of the wild, ordered this stone raised in honor of the Gods. No one was more devoted to Odin, and no one was more deserving of a place in Valhalla. These runes were carved by Grim and painted by Borkvard.\n\nYou leave the stone, content in the knowledge that many centuries from now, when its paint has long since faded, scholars will be studying these rune carvings in an effort to glean the wisdom of their words.;x
EVTDESC_TOG_570;The runestone you commissioned has been finished and raised on the spot you chose for it. You examine the runes:\n\n[Root.GetFirstName], [Root.GetSonDaughter] of [Root.Father.GetFirstName] and [Root.Mother.GetFirstName], ordered this stone raised in the name of Christ and Saint Michael. May God preserve [Root.GetHerHis] soul, and lead [Root.GetHerHim] safely to light and paradise. These runes were carved by Thorolf and painted by Balder.\n\nYou leave the stone, content in the knowledge that many centuries from now, when its paint has long since faded, scholars will be studying these rune carvings in an effort to glean the wisdom of their words.;x
EVTDESC_TOG_570B;The runestone you commissioned has been finished and raised on the spot you chose for it. You examine the runes:\n\n[Root.GetFirstName], [Root.GetSonDaughter] of the wild, ordered this stone raised in the name of Christ and Saint Michael. May God preserve [Root.GetHerHis] soul, and lead [Root.GetHerHim] safely to light and paradise. These runes were carved by Thorolf and painted by Balder.\n\nYou leave the stone, content in the knowledge that many centuries from now, when its paint has long since faded, scholars will be studying these rune carvings in an effort to glean the wisdom of their words.;x
EVTDESC_TOG_571;The runestone you commissioned has been finished and raised on the spot you chose for it. You examine the runes:\n\n[Root.GetFirstName], [Root.GetSonDaughter] of [Root.Father.GetFirstName] and [Root.Mother.GetFirstName], had these runes carved in [Root.GetHerHis] own lifetime. No one was more feared than [Root.GetFirstName] in the realm of Men, and [Root.GetHerHis] enemies suffered the pains of a thousand deaths for daring to oppose [Root.GetHerHim].\n\nYou leave the stone, content in the knowledge that many centuries from now, when its paint has long since faded, scholars will be studying these rune carvings in an effort to glean the wisdom of their words.;x
EVTDESC_TOG_571B;The runestone you commissioned has been finished and raised on the spot you chose for it. You examine the runes:\n\n[Root.GetFirstName], [Root.GetSonDaughter] of the wild, had these runes carved in [Root.GetHerHis] own lifetime. No one was more feared than [Root.GetFirstName] in the realm of Men, and [Root.GetHerHis] enemies suffered the pains of a thousand deaths for daring to oppose [Root.GetHerHim].\n\nYou leave the stone, content in the knowledge that many centuries from now, when its paint has long since faded, scholars will be studying these rune carvings in an effort to glean the wisdom of their words.;x
EVTDESC_TOG_572;The runestone you commissioned has been finished and raised on the spot you chose for it. You examine the runes:\n\n[Root.GetFirstName], the human vessel of Xuhmalz, the great demonic lord of the Realm of Zulmarakh, had these runes carved to celebrate the immense power of [Root.GetHerHis] master. Quake in fear, pitiful mortals. A thousand years from now a great darkness shall descend upon the world, consuming all those unworthy and chaining the rest into eternal slavery in service of Lord Xuhmalz.\n\nYou leave the stone, content in the knowledge that many centuries from now, when its paint has long since faded, scholars will be studying these rune carvings in an effort to glean the wisdom of their words.;x
EVTDESC_TOG_580;The winds of change are blowing. Our people have abandoned some of our older traditions, and the practise of raising runestones is one that is no longer observed. Apparently the latest fad has people writing with ink on parchment and vellum instead.;x

EVTNAME_TOG_510;In Memory of [Root.Father.GetFirstName];x
EVTNAME_TOG_530;In Memory of [Root.Mother.GetFirstName];x
EVTNAME_TOG_550;The Stone is Raised;x

EVTOPTA_TOG_500;Let it speak of me.;x
EVTOPTA_TOG_501;Oh, I don't know. Make something up.;x
EVTOPTA_TOG_550;It's perfect!;x
EVTOPTA_TOG_580;What will they think of next?;x

EVTOPTB_TOG_500;It shall stand in memory of [Root.Father.GetTitledFirstName], my departed father.;x
EVTOPTB_TOG_501;I know exactly what the stone should say...;x

EVTOPTC_TOG_500;It shall stand in memory of [Root.Mother.GetTitledFirstName], my beloved mother.;x
EVTOPTC_TOG_501;It schall shpeak of mead, schpirits, *hic* and other ssusch wondersch.;x

EVTOPTD_TOG_501;It must share my beauty with the world.;x

EVTOPTE_TOG_501;Let it show what a giant I was despite my stature.;x
EVTOPTF_TOG_501;My wisdom must be preserved.;x
EVTOPTI_TOG_501;Uhm... you decide...;x
EVTOPTJ_TOG_501;The runes must say that I had the strength of ten men!;x
EVTOPTK_TOG_501;My great knowledge of the world.;x
EVTOPTL_TOG_501;I care not what you write, but it must show my impaled enemies!;x
EVTOPTM_TOG_501;It should speak of summer fields, moonlit nights and...;x
EVTOPTN_TOG_501;Just carve in my image and make sure it is well-endowed.;x
EVTOPTO_TOG_501;Carve in all of my favorite recipes.;x
EVTOPTP_TOG_501;Let it speak of sharing.;x
EVTOPTQ_TOG_501;It should mention the importance of being kind to others.;x
EVTOPTR_TOG_501;You will mention my greatness and the epic deeds I have performed.;x
EVTOPTS_TOG_501;Oh, there is not much to say...;x
EVTOPTT_TOG_501;It will say that I feared nothing.;x
EVTOPTU_TOG_501;I wish to be known for my fairness in all things.;x
EVTOPTV_TOG_501;My strong bonds to Odin.;x
EVTOPTX_TOG_501;My harsh but necessary actions.;x
EVTOPTY_TOG_501;The demon within me must be heard.;x
EVTOPTZ_TOG_501;My Christian faith.;x
